aster 044119d] AutoSync Platform - Historial Digital Automotor (multi-taller)
 1442 files changed, 7 insertions(+), 263058 deletions(-)
 create mode 100644 .gitignore
 delete mode 100755 .next/server/app/app/taller/estadisticas/page.js
 delete mode 100755 .next/server/app/app/taller/estadisticas/page.js.map
 delete mode 100755 .next/server/app/app/taller/estadisticas/page.js.nft.json
 delete mode 100755 .next/server/app/app/taller/estadisticas/page/app-paths-manifest.json
 delete mode 100755 .next/server/app/app/taller/estadisticas/page/build-manifest.json
 delete mode 100755 .next/server/app/app/taller/estadisticas/page/next-font-manifest.json
 delete mode 100755 .next/server/app/app/taller/estadisticas/page/react-loadable-manifest.json
 delete mode 100755 .next/server/app/app/taller/estadisticas/page/server-reference-manifest.json
 delete mode 100755 .next/server/app/app/taller/estadisticas/page_client-reference-manifest.js
 delete mode 100755 .next/server/app/app/taller/perfil.html
 delete mode 100755 .next/server/app/app/taller/perfil.meta
 delete mode 100755 .next/server/app/app/taller/perfil.rsc
 delete mode 100755 .next/server/app/app/taller/perfil.segments/_full.segment.rsc
 delete mode 100755 .next/server/app/app/taller/perfil.segments/_head.segment.rsc
 delete mode 100755 .next/server/app/app/taller/perfil.segments/_index.segment.rsc
 delete mode 100755 .next/server/app/app/taller/perfil.segments/_tree.segment.rsc
 delete mode 100755 .next/server/app/app/taller/perfil.segments/app.segment.rsc
 delete mode 100755 .next/server/app/app/taller/perfil.segments/app/taller.segment.rsc
 delete mode 100755 .next/server/app/app/taller/perfil.segments/app/taller/perfil.segment.rsc
 delete mode 100755 .next/server/app/app/taller/perfil.segments/app/taller/perfil/__PAGE__.segment.rsc
 delete mode 100755 .next/server/app/app/taller/perfil/page.js
 delete mode 100755 .next/server/app/app/taller/perfil/page.js.map
 delete mode 100755 .next/server/app/app/taller/perfil/page.js.nft.json
 delete mode 100755 .next/server/app/app/taller/perfil/page/app-paths-manifest.json
 delete mode 100755 .next/server/app/app/taller/perfil/page/build-manifest.json
 delete mode 100755 .next/server/app/app/taller/perfil/page/next-font-manifest.json
 delete mode 100755 .next/server/app/app/taller/perfil/page/react-loadable-manifest.json
 delete mode 100755 .next/server/app/app/taller/perfil/page/server-reference-manifest.json
 delete mode 100755 .next/server/app/app/taller/perfil/page_client-reference-manifest.js
 delete mode 100755 .next/server/app/app/taller/presupuestos.html
 delete mode 100755 .next/server/app/app/taller/presupuestos.meta
 delete mode 100755 .next/server/app/app/taller/presupuestos.rsc
 delete mode 100755 .next/server/app/app/taller/presupuestos.segments/_full.segment.rsc
 delete mode 100755 .next/server/app/app/taller/presupuestos.segments/_head.segment.rsc
 delete mode 100755 .next/server/app/app/taller/presupuestos.segments/_index.segment.rsc
 delete mode 100755 .next/server/app/app/taller/presupuestos.segments/_tree.segment.rsc
 delete mode 100755 .next/server/app/app/taller/presupuestos.segments/app.segment.rsc
 delete mode 100755 .next/server/app/app/taller/presupuestos.segments/app/taller.segment.rsc
 delete mode 100755 .next/server/app/app/taller/presupuestos.segments/app/taller/presupuestos.segment.rsc
 delete mode 100755 .next/server/app/app/taller/presupuestos.segments/app/taller/presupuestos/__PAGE__.segment.rsc
 delete mode 100755 .next/server/app/app/taller/presupuestos/nuevo.html
 delete mode 100755 .next/server/app/app/taller/presupuestos/nuevo.meta
 delete mode 100755 .next/server/app/app/taller/presupuestos/nuevo.rsc
 delete mode 100755 .next/server/app/app/taller/presupuestos/nuevo.segments/_full.segment.rsc
 delete mode 100755 .next/server/app/app/taller/presupuestos/nuevo.segments/_head.segment.rsc
 delete mode 100755 .next/server/app/app/taller/presupuestos/nuevo.segments/_index.segment.rsc
 delete mode 100755 .next/server/app/app/taller/presupuestos/nuevo.segments/_tree.segment.rsc
 delete mode 100755 .next/server/app/app/taller/presupuestos/nuevo.segments/app.segment.rsc
 delete mode 100755 .next/server/app/app/taller/presupuestos/nuevo.segments/app/taller.segment.rsc
 delete mode 100755 .next/server/app/app/taller/presupuestos/nuevo.segments/app/taller/presupuestos.segment.rsc
 delete mode 100755 .next/server/app/app/taller/presupuestos/nuevo.segments/app/taller/presupuestos/nuevo.segment.rsc
 delete mode 100755 .next/server/app/app/taller/presupuestos/nuevo.segments/app/taller/presupuestos/nuevo/__PAGE__.segment.rsc
 delete mode 100755 .next/server/app/app/taller/presupuestos/nuevo/page.js
 delete mode 100755 .next/server/app/app/taller/presupuestos/nuevo/page.js.map
 delete mode 100755 .next/server/app/app/taller/presupuestos/nuevo/page.js.nft.json
 delete mode 100755 .next/server/app/app/taller/presupuestos/nuevo/page/app-paths-manifest.json
 delete mode 100755 .next/server/app/app/taller/presupuestos/nuevo/page/build-manifest.json
 delete mode 100755 .next/server/app/app/taller/presupuestos/nuevo/page/next-font-manifest.json
 delete mode 100755 .next/server/app/app/taller/presupuestos/nuevo/page/react-loadable-manifest.json
 delete mode 100755 .next/server/app/app/taller/presupuestos/nuevo/page/server-reference-manifest.json
 delete mode 100755 .next/server/app/app/taller/presupuestos/nuevo/page_client-reference-manifest.js
 delete mode 100755 .next/server/app/app/taller/presupuestos/page.js
 delete mode 100755 .next/server/app/app/taller/presupuestos/page.js.map
 delete mode 100755 .next/server/app/app/taller/presupuestos/page.js.nft.json
 delete mode 100755 .next/server/app/app/taller/presupuestos/page/app-paths-manifest.json
 delete mode 100755 .next/server/app/app/taller/presupuestos/page/build-manifest.json
 delete mode 100755 .next/server/app/app/taller/presupuestos/page/next-font-manifest.json
 delete mode 100755 .next/server/app/app/taller/presupuestos/page/react-loadable-manifest.json
 delete mode 100755 .next/server/app/app/taller/presupuestos/page/server-reference-manifest.json
 delete mode 100755 .next/server/app/app/taller/presupuestos/page_client-reference-manifest.js
 delete mode 100755 .next/server/app/app/taller/recordatorios.html
 delete mode 100755 .next/server/app/app/taller/recordatorios.meta
 delete mode 100755 .next/server/app/app/taller/recordatorios.rsc
 delete mode 100755 .next/server/app/app/taller/recordatorios.segments/_full.segment.rsc
 delete mode 100755 .next/server/app/app/taller/recordatorios.segments/_head.segment.rsc
 delete mode 100755 .next/server/app/app/taller/recordatorios.segments/_index.segment.rsc
 delete mode 100755 .next/server/app/app/taller/recordatorios.segments/_tree.segment.rsc
 delete mode 100755 .next/server/app/app/taller/recordatorios.segments/app.segment.rsc
 delete mode 100755 .next/server/app/app/taller/recordatorios.segments/app/taller.segment.rsc
 delete mode 100755 .next/server/app/app/taller/recordatorios.segments/app/taller/recordatorios.segment.rsc
 delete mode 100755 .next/server/app/app/taller/recordatorios.segments/app/taller/recordatorios/__PAGE__.segment.rsc
 delete mode 100755 .next/server/app/app/taller/recordatorios/page.js
 delete mode 100755 .next/server/app/app/taller/recordatorios/page.js.map
 delete mode 100755 .next/server/app/app/taller/recordatorios/page.js.nft.json
 delete mode 100755 .next/server/app/app/taller/recordatorios/page/app-paths-manifest.json
 delete mode 100755 .next/server/app/app/taller/recordatorios/page/build-manifest.json
 delete mode 100755 .next/server/app/app/taller/recordatorios/page/next-font-manifest.json
 delete mode 100755 .next/server/app/app/taller/recordatorios/page/react-loadable-manifest.json
 delete mode 100755 .next/server/app/app/taller/recordatorios/page/server-reference-manifest.json
 delete mode 100755 .next/server/app/app/taller/recordatorios/page_client-reference-manifest.js
 delete mode 100755 .next/server/app/app/taller/servicios.html
 delete mode 100755 .next/server/app/app/taller/servicios.meta
 delete mode 100755 .next/server/app/app/taller/servicios.rsc
 delete mode 100755 .next/server/app/app/taller/servicios.segments/_full.segment.rsc
 delete mode 100755 .next/server/app/app/taller/servicios.segments/_head.segment.rsc
 delete mode 100755 .next/server/app/app/taller/servicios.segments/_index.segment.rsc
 delete mode 100755 .next/server/app/app/taller/servicios.segments/_tree.segment.rsc
 delete mode 100755 .next/server/app/app/taller/servicios.segments/app.segment.rsc
 delete mode 100755 .next/server/app/app/taller/servicios.segments/app/taller.segment.rsc
 delete mode 100755 .next/server/app/app/taller/servicios.segments/app/taller/servicios.segment.rsc
 delete mode 100755 .next/server/app/app/taller/servicios.segments/app/taller/servicios/__PAGE__.segment.rsc
 delete mode 100755 .next/server/app/app/taller/servicios/page.js
 delete mode 100755 .next/server/app/app/taller/servicios/page.js.map
 delete mode 100755 .next/server/app/app/taller/servicios/page.js.nft.json
 delete mode 100755 .next/server/app/app/taller/servicios/page/app-paths-manifest.json
 delete mode 100755 .next/server/app/app/taller/servicios/page/build-manifest.json
 delete mode 100755 .next/server/app/app/taller/servicios/page/next-font-manifest.json
 delete mode 100755 .next/server/app/app/taller/servicios/page/react-loadable-manifest.json
 delete mode 100755 .next/server/app/app/taller/servicios/page/server-reference-manifest.json
 delete mode 100755 .next/server/app/app/taller/servicios/page_client-reference-manifest.js
 delete mode 100755 .next/server/app/app/taller/stock.html
 delete mode 100755 .next/server/app/app/taller/stock.meta
 delete mode 100755 .next/server/app/app/taller/stock.rsc
 delete mode 100755 .next/server/app/app/taller/stock.segments/_full.segment.rsc
 delete mode 100755 .next/server/app/app/taller/stock.segments/_head.segment.rsc
 delete mode 100755 .next/server/app/app/taller/stock.segments/_index.segment.rsc
 delete mode 100755 .next/server/app/app/taller/stock.segments/_tree.segment.rsc
 delete mode 100755 .next/server/app/app/taller/stock.segments/app.segment.rsc
 delete mode 100755 .next/server/app/app/taller/stock.segments/app/taller.segment.rsc
 delete mode 100755 .next/server/app/app/taller/stock.segments/app/taller/stock.segment.rsc
 delete mode 100755 .next/server/app/app/taller/stock.segments/app/taller/stock/__PAGE__.segment.rsc
 delete mode 100755 .next/server/app/app/taller/stock/page.js
 delete mode 100755 .next/server/app/app/taller/stock/page.js.map
 delete mode 100755 .next/server/app/app/taller/stock/page.js.nft.json
 delete mode 100755 .next/server/app/app/taller/stock/page/app-paths-manifest.json
 delete mode 100755 .next/server/app/app/taller/stock/page/build-manifest.json
 delete mode 100755 .next/server/app/app/taller/stock/page/next-font-manifest.json
 delete mode 100755 .next/server/app/app/taller/stock/page/react-loadable-manifest.json
 delete mode 100755 .next/server/app/app/taller/stock/page/server-reference-manifest.json
 delete mode 100755 .next/server/app/app/taller/stock/page_client-reference-manifest.js
 delete mode 100755 .next/server/app/app/taller/turnos.html
 delete mode 100755 .next/server/app/app/taller/turnos.meta
 delete mode 100755 .next/server/app/app/taller/turnos.rsc
 delete mode 100755 .next/server/app/app/taller/turnos.segments/_full.segment.rsc
 delete mode 100755 .next/server/app/app/taller/turnos.segments/_head.segment.rsc
 delete mode 100755 .next/server/app/app/taller/turnos.segments/_index.segment.rsc
 delete mode 100755 .next/server/app/app/taller/turnos.segments/_tree.segment.rsc
 delete mode 100755 .next/server/app/app/taller/turnos.segments/app.segment.rsc
 delete mode 100755 .next/server/app/app/taller/turnos.segments/app/taller.segment.rsc
 delete mode 100755 .next/server/app/app/taller/turnos.segments/app/taller/turnos.segment.rsc
 delete mode 100755 .next/server/app/app/taller/turnos.segments/app/taller/turnos/__PAGE__.segment.rsc
 delete mode 100755 .next/server/app/app/taller/turnos/page.js
 delete mode 100755 .next/server/app/app/taller/turnos/page.js.map
 delete mode 100755 .next/server/app/app/taller/turnos/page.js.nft.json
 delete mode 100755 .next/server/app/app/taller/turnos/page/app-paths-manifest.json
 delete mode 100755 .next/server/app/app/taller/turnos/page/build-manifest.json
 delete mode 100755 .next/server/app/app/taller/turnos/page/next-font-manifest.json
 delete mode 100755 .next/server/app/app/taller/turnos/page/react-loadable-manifest.json
 delete mode 100755 .next/server/app/app/taller/turnos/page/server-reference-manifest.json
 delete mode 100755 .next/server/app/app/taller/turnos/page_client-reference-manifest.js
 delete mode 100755 .next/server/app/app/taller/vehiculos.html
 delete mode 100755 .next/server/app/app/taller/vehiculos.meta
 delete mode 100755 .next/server/app/app/taller/vehiculos.rsc
 delete mode 100755 .next/server/app/app/taller/vehiculos.segments/_full.segment.rsc
 delete mode 100755 .next/server/app/app/taller/vehiculos.segments/_head.segment.rsc
 delete mode 100755 .next/server/app/app/taller/vehiculos.segments/_index.segment.rsc
 delete mode 100755 .next/server/app/app/taller/vehiculos.segments/_tree.segment.rsc
 delete mode 100755 .next/server/app/app/taller/vehiculos.segments/app.segment.rsc
 delete mode 100755 .next/server/app/app/taller/vehiculos.segments/app/taller.segment.rsc
 delete mode 100755 .next/server/app/app/taller/vehiculos.segments/app/taller/vehiculos.segment.rsc
 delete mode 100755 .next/server/app/app/taller/vehiculos.segments/app/taller/vehiculos/__PAGE__.segment.rsc
 delete mode 100755 .next/server/app/app/taller/vehiculos/[id]/page.js
 delete mode 100755 .next/server/app/app/taller/vehiculos/[id]/page.js.map
 delete mode 100755 .next/server/app/app/taller/vehiculos/[id]/page.js.nft.json
 delete mode 100755 .next/server/app/app/taller/vehiculos/[id]/page/app-paths-manifest.json
 delete mode 100755 .next/server/app/app/taller/vehiculos/[id]/page/build-manifest.json
 delete mode 100755 .next/server/app/app/taller/vehiculos/[id]/page/next-font-manifest.json
 delete mode 100755 .next/server/app/app/taller/vehiculos/[id]/page/react-loadable-manifest.json
 delete mode 100755 .next/server/app/app/taller/vehiculos/[id]/page/server-reference-manifest.json
 delete mode 100755 .next/server/app/app/taller/vehiculos/[id]/page_client-reference-manifest.js
 delete mode 100755 .next/server/app/app/taller/vehiculos/page.js
 delete mode 100755 .next/server/app/app/taller/vehiculos/page.js.map
 delete mode 100755 .next/server/app/app/taller/vehiculos/page.js.nft.json
 delete mode 100755 .next/server/app/app/taller/vehiculos/page/app-paths-manifest.json
 delete mode 100755 .next/server/app/app/taller/vehiculos/page/build-manifest.json
 delete mode 100755 .next/server/app/app/taller/vehiculos/page/next-font-manifest.json
 delete mode 100755 .next/server/app/app/taller/vehiculos/page/react-loadable-manifest.json
 delete mode 100755 .next/server/app/app/taller/vehiculos/page/server-reference-manifest.json
 delete mode 100755 .next/server/app/app/taller/vehiculos/page_client-reference-manifest.js
 delete mode 100755 .next/server/app/index.html
 delete mode 100755 .next/server/app/index.meta
 delete mode 100755 .next/server/app/index.rsc
 delete mode 100755 .next/server/app/index.segments/__PAGE__.segment.rsc
 delete mode 100755 .next/server/app/index.segments/_full.segment.rsc
 delete mode 100755 .next/server/app/index.segments/_head.segment.rsc
 delete mode 100755 .next/server/app/index.segments/_index.segment.rsc
 delete mode 100755 .next/server/app/index.segments/_tree.segment.rsc
 delete mode 100755 .next/server/app/login.html
 delete mode 100755 .next/server/app/login.meta
 delete mode 100755 .next/server/app/login.rsc
 delete mode 100755 .next/server/app/login.segments/_full.segment.rsc
 delete mode 100755 .next/server/app/login.segments/_head.segment.rsc
 delete mode 100755 .next/server/app/login.segments/_index.segment.rsc
 delete mode 100755 .next/server/app/login.segments/_tree.segment.rsc
 delete mode 100755 .next/server/app/login.segments/login.segment.rsc
 delete mode 100755 .next/server/app/login.segments/login/__PAGE__.segment.rsc
 delete mode 100755 .next/server/app/login/page.js
 delete mode 100755 .next/server/app/login/page.js.map
 delete mode 100755 .next/server/app/login/page.js.nft.json
 delete mode 100755 .next/server/app/login/page/app-paths-manifest.json
 delete mode 100755 .next/server/app/login/page/build-manifest.json
 delete mode 100755 .next/server/app/login/page/next-font-manifest.json
 delete mode 100755 .next/server/app/login/page/react-loadable-manifest.json
 delete mode 100755 .next/server/app/login/page/server-reference-manifest.json
 delete mode 100755 .next/server/app/login/page_client-reference-manifest.js
 delete mode 100755 .next/server/app/page.js
 delete mode 100755 .next/server/app/page.js.map
 delete mode 100755 .next/server/app/page.js.nft.json
 delete mode 100755 .next/server/app/page/app-paths-manifest.json
 delete mode 100755 .next/server/app/page/build-manifest.json
 delete mode 100755 .next/server/app/page/next-font-manifest.json
 delete mode 100755 .next/server/app/page/react-loadable-manifest.json
 delete mode 100755 .next/server/app/page/server-reference-manifest.json
 delete mode 100755 .next/server/app/page_client-reference-manifest.js
 delete mode 100755 .next/server/app/talleres.html
 delete mode 100755 .next/server/app/talleres.meta
 delete mode 100755 .next/server/app/talleres.rsc
 delete mode 100755 .next/server/app/talleres.segments/_full.segment.rsc
 delete mode 100755 .next/server/app/talleres.segments/_head.segment.rsc
 delete mode 100755 .next/server/app/talleres.segments/_index.segment.rsc
 delete mode 100755 .next/server/app/talleres.segments/_tree.segment.rsc
 delete mode 100755 .next/server/app/talleres.segments/talleres.segment.rsc
 delete mode 100755 .next/server/app/talleres.segments/talleres/__PAGE__.segment.rsc
 delete mode 100755 .next/server/app/talleres/[slug]/page.js
 delete mode 100755 .next/server/app/talleres/[slug]/page.js.map
 delete mode 100755 .next/server/app/talleres/[slug]/page.js.nft.json
 delete mode 100755 .next/server/app/talleres/[slug]/page/app-paths-manifest.json
 delete mode 100755 .next/server/app/talleres/[slug]/page/build-manifest.json
 delete mode 100755 .next/server/app/talleres/[slug]/page/next-font-manifest.json
 delete mode 100755 .next/server/app/talleres/[slug]/page/react-loadable-manifest.json
 delete mode 100755 .next/server/app/talleres/[slug]/page/server-reference-manifest.json
 delete mode 100755 .next/server/app/talleres/[slug]/page_client-reference-manifest.js
 delete mode 100755 .next/server/app/talleres/[slug]/turno/page.js
 delete mode 100755 .next/server/app/talleres/[slug]/turno/page.js.map
 delete mode 100755 .next/server/app/talleres/[slug]/turno/page.js.nft.json
 delete mode 100755 .next/server/app/talleres/[slug]/turno/page/app-paths-manifest.json
 delete mode 100755 .next/server/app/talleres/[slug]/turno/page/build-manifest.json
 delete mode 100755 .next/server/app/talleres/[slug]/turno/page/next-font-manifest.json
 delete mode 100755 .next/server/app/talleres/[slug]/turno/page/react-loadable-manifest.json
 delete mode 100755 .next/server/app/talleres/[slug]/turno/page/server-reference-manifest.json
 delete mode 100755 .next/server/app/talleres/[slug]/turno/page_client-reference-manifest.js
 delete mode 100755 .next/server/app/talleres/page.js
 delete mode 100755 .next/server/app/talleres/page.js.map
 delete mode 100755 .next/server/app/talleres/page.js.nft.json
 delete mode 100755 .next/server/app/talleres/page/app-paths-manifest.json
 delete mode 100755 .next/server/app/talleres/page/build-manifest.json
 delete mode 100755 .next/server/app/talleres/page/next-font-manifest.json
 delete mode 100755 .next/server/app/talleres/page/react-loadable-manifest.json
 delete mode 100755 .next/server/app/talleres/page/server-reference-manifest.json
 delete mode 100755 .next/server/app/talleres/page_client-reference-manifest.js
 delete mode 100755 .next/server/chunks/50c4c__next-internal_server_app_api_anuncios_click_route_actions_0ee6d893.js
 delete mode 100755 .next/server/chunks/50c4c__next-internal_server_app_api_anuncios_click_route_actions_0ee6d893.js.map
 delete mode 100755 .next/server/chunks/50c4c__next-internal_server_app_api_auth_login_route_actions_bcd764e7.js
 delete mode 100755 .next/server/chunks/50c4c__next-internal_server_app_api_auth_login_route_actions_bcd764e7.js.map
 delete mode 100755 .next/server/chunks/50c4c__next-internal_server_app_api_auth_logout_route_actions_25060e02.js
 delete mode 100755 .next/server/chunks/50c4c__next-internal_server_app_api_auth_logout_route_actions_25060e02.js.map
 delete mode 100755 .next/server/chunks/50c4c__next-internal_server_app_api_auth_register_route_actions_3b623b7d.js
 delete mode 100755 .next/server/chunks/50c4c__next-internal_server_app_api_auth_register_route_actions_3b623b7d.js.map
 delete mode 100755 .next/server/chunks/50c4c__next-internal_server_app_api_cronogramas_route_actions_7baa8936.js
 delete mode 100755 .next/server/chunks/50c4c__next-internal_server_app_api_cronogramas_route_actions_7baa8936.js.map
 delete mode 100755 .next/server/chunks/50c4c__next-internal_server_app_api_diagnosticos_buscar_route_actions_422efb95.js
 delete mode 100755 .next/server/chunks/50c4c__next-internal_server_app_api_diagnosticos_buscar_route_actions_422efb95.js.map
 delete mode 100755 .next/server/chunks/50c4c__next-internal_server_app_api_estadisticas_route_actions_24ff0f8b.js
 delete mode 100755 .next/server/chunks/50c4c__next-internal_server_app_api_estadisticas_route_actions_24ff0f8b.js.map
 delete mode 100755 .next/server/chunks/50c4c__next-internal_server_app_api_notificaciones_route_actions_9e10585d.js
 delete mode 100755 .next/server/chunks/50c4c__next-internal_server_app_api_notificaciones_route_actions_9e10585d.js.map
 delete mode 100755 .next/server/chunks/50c4c__next-internal_server_app_api_presupuestos_[id]_route_actions_eb60c5db.js
 delete mode 100755 .next/server/chunks/50c4c__next-internal_server_app_api_presupuestos_[id]_route_actions_eb60c5db.js.map
 delete mode 100755 .next/server/chunks/50c4c__next-internal_server_app_api_presupuestos_route_actions_5527d419.js
 delete mode 100755 .next/server/chunks/50c4c__next-internal_server_app_api_presupuestos_route_actions_5527d419.js.map
 delete mode 100755 .next/server/chunks/50c4c__next-internal_server_app_api_recordatorios_route_actions_7891b89b.js
 delete mode 100755 .next/server/chunks/50c4c__next-internal_server_app_api_recordatorios_route_actions_7891b89b.js.map
 delete mode 100755 .next/server/chunks/50c4c__next-internal_server_app_api_stock_movimientos_route_actions_89403c10.js
 delete mode 100755 .next/server/chunks/50c4c__next-internal_server_app_api_stock_movimientos_route_actions_89403c10.js.map
 delete mode 100755 .next/server/chunks/50c4c__next-internal_server_app_api_stock_productos_[id]_route_actions_57962e59.js
 delete mode 100755 .next/server/chunks/50c4c__next-internal_server_app_api_stock_productos_[id]_route_actions_57962e59.js.map
 delete mode 100755 .next/server/chunks/50c4c__next-internal_server_app_api_stock_productos_route_actions_cb209603.js
 delete mode 100755 .next/server/chunks/50c4c__next-internal_server_app_api_stock_productos_route_actions_cb209603.js.map
 delete mode 100755 .next/server/chunks/50c4c__next-internal_server_app_api_talleres_perfil_route_actions_cd0ce7ab.js
 delete mode 100755 .next/server/chunks/50c4c__next-internal_server_app_api_talleres_perfil_route_actions_cd0ce7ab.js.map
 delete mode 100755 .next/server/chunks/50c4c__next-internal_server_app_api_trabajos_[id]_fotos_route_actions_39e11d63.js
 delete mode 100755 .next/server/chunks/50c4c__next-internal_server_app_api_trabajos_[id]_fotos_route_actions_39e11d63.js.map
 delete mode 100755 .next/server/chunks/50c4c__next-internal_server_app_api_turnos_[id]_route_actions_48e35f67.js
 delete mode 100755 .next/server/chunks/50c4c__next-internal_server_app_api_turnos_[id]_route_actions_48e35f67.js.map
 delete mode 100755 .next/server/chunks/50c4c__next-internal_server_app_api_vehiculos_[id]_nota_route_actions_3dfd7d93.js
 delete mode 100755 .next/server/chunks/50c4c__next-internal_server_app_api_vehiculos_[id]_nota_route_actions_3dfd7d93.js.map
 delete mode 100755 .next/server/chunks/50c4c__next-internal_server_app_api_vehiculos_[id]_route_actions_2f076bf8.js
 delete mode 100755 .next/server/chunks/50c4c__next-internal_server_app_api_vehiculos_[id]_route_actions_2f076bf8.js.map
 delete mode 100755 .next/server/chunks/50c4c__next-internal_server_app_api_vehiculos_[id]_trabajos_route_actions_6e9a3e40.js
 delete mode 100755 .next/server/chunks/50c4c__next-internal_server_app_api_vehiculos_[id]_trabajos_route_actions_6e9a3e40.js.map
 delete mode 100755 .next/server/chunks/50c4c__next-internal_server_app_api_vehiculos_buscar_route_actions_daabe1cb.js
 delete mode 100755 .next/server/chunks/50c4c__next-internal_server_app_api_vehiculos_buscar_route_actions_daabe1cb.js.map
 delete mode 100755 .next/server/chunks/50c4c__next-internal_server_app_api_vehiculos_reclamar_route_actions_ae398892.js
 delete mode 100755 .next/server/chunks/50c4c__next-internal_server_app_api_vehiculos_reclamar_route_actions_ae398892.js.map
 delete mode 100755 .next/server/chunks/[root-of-the-server]__020b34ab._.js
 delete mode 100755 .next/server/chunks/[root-of-the-server]__020b34ab._.js.map
 delete mode 100755 .next/server/chunks/[root-of-the-server]__037ed053._.js
 delete mode 100755 .next/server/chunks/[root-of-the-server]__037ed053._.js.map
 delete mode 100755 .next/server/chunks/[root-of-the-server]__139e7339._.js
 delete mode 100755 .next/server/chunks/[root-of-the-server]__139e7339._.js.map
 delete mode 100755 .next/server/chunks/[root-of-the-server]__15073670._.js
 delete mode 100755 .next/server/chunks/[root-of-the-server]__15073670._.js.map
 delete mode 100755 .next/server/chunks/[root-of-the-server]__1da56ccb._.js
 delete mode 100755 .next/server/chunks/[root-of-the-server]__1da56ccb._.js.map
 delete mode 100755 .next/server/chunks/[root-of-the-server]__25b638a0._.js
 delete mode 100755 .next/server/chunks/[root-of-the-server]__25b638a0._.js.map
 delete mode 100755 .next/server/chunks/[root-of-the-server]__284000be._.js
 delete mode 100755 .next/server/chunks/[root-of-the-server]__284000be._.js.map
 delete mode 100755 .next/server/chunks/[root-of-the-server]__2a709b93._.js
 delete mode 100755 .next/server/chunks/[root-of-the-server]__2a709b93._.js.map
 delete mode 100755 .next/server/chunks/[root-of-the-server]__2e5b4c45._.js
 delete mode 100755 .next/server/chunks/[root-of-the-server]__2e5b4c45._.js.map
 delete mode 100755 .next/server/chunks/[root-of-the-server]__2f7fe34e._.js
 delete mode 100755 .next/server/chunks/[root-of-the-server]__2f7fe34e._.js.map
 delete mode 100755 .next/server/chunks/[root-of-the-server]__399c3669._.js
 delete mode 100755 .next/server/chunks/[root-of-the-server]__399c3669._.js.map
 delete mode 100755 .next/server/chunks/[root-of-the-server]__3aae5d64._.js
 delete mode 100755 .next/server/chunks/[root-of-the-server]__3aae5d64._.js.map
 delete mode 100755 .next/server/chunks/[root-of-the-server]__47350705._.js
 delete mode 100755 .next/server/chunks/[root-of-the-server]__47350705._.js.map
 delete mode 100755 .next/server/chunks/[root-of-the-server]__489f45f5._.js
 delete mode 100755 .next/server/chunks/[root-of-the-server]__489f45f5._.js.map
 delete mode 100755 .next/server/chunks/[root-of-the-server]__65b8a356._.js
 delete mode 100755 .next/server/chunks/[root-of-the-server]__65b8a356._.js.map
 delete mode 100755 .next/server/chunks/[root-of-the-server]__666f195f._.js
 delete mode 100755 .next/server/chunks/[root-of-the-server]__666f195f._.js.map
 delete mode 100755 .next/server/chunks/[root-of-the-server]__68abdea4._.js
 delete mode 100755 .next/server/chunks/[root-of-the-server]__68abdea4._.js.map
 delete mode 100755 .next/server/chunks/[root-of-the-server]__6d4f3ffd._.js
 delete mode 100755 .next/server/chunks/[root-of-the-server]__6d4f3ffd._.js.map
 delete mode 100755 .next/server/chunks/[root-of-the-server]__75cb98f9._.js
 delete mode 100755 .next/server/chunks/[root-of-the-server]__75cb98f9._.js.map
 delete mode 100755 .next/server/chunks/[root-of-the-server]__77358be3._.js
 delete mode 100755 .next/server/chunks/[root-of-the-server]__77358be3._.js.map
 delete mode 100755 .next/server/chunks/[root-of-the-server]__82e2fb1b._.js
 delete mode 100755 .next/server/chunks/[root-of-the-server]__82e2fb1b._.js.map
 delete mode 100755 .next/server/chunks/[root-of-the-server]__83146e26._.js
 delete mode 100755 .next/server/chunks/[root-of-the-server]__83146e26._.js.map
 delete mode 100755 .next/server/chunks/[root-of-the-server]__85d49097._.js
 delete mode 100755 .next/server/chunks/[root-of-the-server]__85d49097._.js.map
 delete mode 100755 .next/server/chunks/[root-of-the-server]__92444df8._.js
 delete mode 100755 .next/server/chunks/[root-of-the-server]__92444df8._.js.map
 delete mode 100755 .next/server/chunks/[root-of-the-server]__b6fb175a._.js
 delete mode 100755 .next/server/chunks/[root-of-the-server]__b6fb175a._.js.map
 delete mode 100755 .next/server/chunks/[root-of-the-server]__b89c5624._.js
 delete mode 100755 .next/server/chunks/[root-of-the-server]__b89c5624._.js.map
 delete mode 100755 .next/server/chunks/[root-of-the-server]__c4fa4d33._.js
 delete mode 100755 .next/server/chunks/[root-of-the-server]__c4fa4d33._.js.map
 delete mode 100755 .next/server/chunks/[root-of-the-server]__db41ef31._.js
 delete mode 100755 .next/server/chunks/[root-of-the-server]__db41ef31._.js.map
 delete mode 100755 .next/server/chunks/[root-of-the-server]__db7a796c._.js
 delete mode 100755 .next/server/chunks/[root-of-the-server]__db7a796c._.js.map
 delete mode 100755 .next/server/chunks/[root-of-the-server]__dd30fd65._.js
 delete mode 100755 .next/server/chunks/[root-of-the-server]__dd30fd65._.js.map
 delete mode 100755 .next/server/chunks/[root-of-the-server]__f10d1c5f._.js
 delete mode 100755 .next/server/chunks/[root-of-the-server]__f10d1c5f._.js.map
